DeviceName;accumulatedCost;alarm_battery;alarm_charging;alarm_contact.window;alarm_motion;button.identify;button.reset_meter;dim;fan_mode.powerful;hot_water_mode.offset;light_hue;light_mode;light_saturation;light_temperature;locked;measure_battery;measure_co2;measure_current;measure_current.L1;measure_current.L2;measure_current.L3;measure_gust_angle;measure_gust_strength;measure_humidity;measure_luminance;measure_noise;measure_power;measure_pressure;measure_price_highest;measure_price_info_level;measure_price_level;measure_price_lowest;measure_price_total;measure_rain;measure_rain.1h;measure_rain.24h;measure_temperature;measure_temperature.leavingWaterTemperature;measure_temperature.outdoorTemperature;measure_voltage;measure_wind_angle;measure_wind_strength;meter_power;meter_power.exported;meter_power.imported;meter_power_today;meter_rain;mower_activity_capability;mower_battery_capability;mower_errorcode_capability;mower_inactivereason_capability;mower_lastposition_capability;mower_mode_capability;mower_nextstart_capability;mower_state_capability;my_4512744_thermostat_mode;my_ZV9092A_floor_sensor;my_ZV9092A_home_sensor;my_ZV9092A_temperature_control_reference;netatmo_thermostat_mode;onoff;price_level;sonos_audio_clip;sonos_group;sonos_ht_playback;speaker_album;speaker_artist;speaker_duration;speaker_next;speaker_playing;speaker_position;speaker_prev;speaker_repeat;speaker_shuffle;speaker_track;target_temperature;thermostat_mode;volume_mute;volume_set
Klot-31;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
LMDT-609;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Matsal vä;;;;;;;;0;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
k7 — ÖV Huvudsovrum;;;;False;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;;;;;;;;;;;schedule;;;;;;;;;;;;;;;;20;;;
Spot-tak-01 (GU10);;;;;;;;0;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
Klot-23;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
VU-Effektmät;;;;;;;;;;;;;;;;;;0;;;;;;;;;0;;;;;;;;;;;;;235.8;;;0.94;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
Klot-12;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
BV Hall Hö;;;;;;;;0;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
VU-3 (312538);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
k7 — ÖV Sovrum Norr;;;;False;;;;;;;;;;;;62.4;;;;;;;;;;;;;;;;;;;;;17;;;;;;;;;;;;;;;;;;;;;;;schedule;;;;;;;;;;;;;;;;17;;;
Altherma Hotwatertank;;;;;;;;;off;;;;;;;;;;;;;;;;;;;;;;;;;;;;46;;;;;;2354;;;;;;;;;;;;;;;;;;True;;;;;;;;;;;;;;;50;heating;;
k7 BV  — Vardagsrum;;;;False;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;22;;;;;;;;;;;;;;;;;;;;;;;schedule;;;;;;;;;;;;;;;;22.5;;;
Outdoor Occupancy Sensor GARAGE;;False;;;False;;;;;;;;;;;97.5;;;;;;;;;311;;;;;;;;;;;;-1.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Hall Generic Remote/Button;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Källarentre-Spot-13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
AltanSpot-04-RGBW;;;;;;;;0;;;0;temperature;1;0.81;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
Huvudsovrum;;;;;;;;0;;;;;;0.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
Spot-tak-05 (GU10);;;;;;;;0;;;;;;0.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
T01;;;;;;;;;;;;;;;;;;;;;;;;20;;;;;;;;;;;;;19.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spakvridare Smart Valve Controller LZ3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
Sonos Move;;;True;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Sonos Move;;;;;;False;0;;none;False;P4 Västernorrland;;;False;0.21
Namron Multisensor 4512734;;;;;False;;;;;;;;;;;40;;;;;;;;25;10;;;;;;;;;;;;22.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01-Remote Control;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rörelse-Vallhorn-01;;;;;False;;;;;;;;;;;;;;;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VUZ02 Switch;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
Oregon Regn PCR800;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;;2.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sonos Roam;;;;;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;341;;False;0;;none;False;Skärgårdsradion;;;False;0.12
Sonos Vardagsrum;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Vardagsrum;;;;224;;False;0;;none;False;TV Audio;;;False;0.24
VU-A6Z-Nous;;;;;;;;;;;;;;;;;;0;;;;;;;;;0;;;;;;;;;;;;;232;;;313.03;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
k7 (K7-INNE) — K7-INNE;;;;;;;;;;;;;;;;;520;;;;;;;25;;35;;996;;;;;;;;;21.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
k7 — ÖV Sovrum Syd;;;;False;;;;;;;;;;;;75.6;;;;;;;;;;;;;;;;;;;;;23;;;;;;;;;;;;;;;;;;;;;;;schedule;;;;;;;;;;;;;;;;18.5;;;
k7 vind (K7-INNE) — K7-VIND;;;;;;;;;;;;;;;;48;;;;;;180;1;;;;;;;;;;;;;;;;;;-1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VS-AltanSpot Styrbar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
WH2 kanske skyddsrum eller garage;;;;;;;;;;;;;;;;;;;;;;;;64;;;;;;;;;;;;;-7.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Matsal Hö;;;;;;;;0;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
VS-Trapp-ÖV-Styrbar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Klot-33;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
spisfläkt Dimbart Transformator;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
V-Rum Hö;;;;;;;;0;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
WH2 Inne Gatuplan;;;;;;;;;;;;;;;;;;;;;;;;28;;;;;;;;;;;;;22.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kristall-01;;;;;;;;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
Källarentre-Spot-11;;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
[email];;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Spot-tak-04 (GU10);;;;;;;;0;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
Sovrum Syd Dimmable Bulb (E27);;;;;;;;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
VS-Trapp-BV-Styrbar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Säng-HO (E14);;;;;;;;0;;;;;;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
Källarentre-Spot-09;;;;;;;;0;;;;;;0.89;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
Rörelse BV PA-88R;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rörelse-Vallhorn-05;;;;;False;;;;;;;;;;;97;;;;;;;;;38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VS-Sång Styrbar;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Oregon Vind WGR800;;False;;;;;;;;;;;;;;;;;;;;;8.28;;;;;;;;;;;;;;;;;;292.5;6.84;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VS-Hall-ÖV-Styrbar ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Huvudingång Doprman;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Rörelse-Vallhorn-02;;;;;False;;;;;;;;;;;91;;;;;;;;;2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Garage-t01 Outlet;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
k7 — BV Hall;;;;False;;;;;;;;;;;;100;;;;;;;;;;;;;;;;;;;;;22.5;;;;;;;;;;;;;;;;;;;;;;;schedule;;;;;;;;;;;;;;;;23.5;;;
Spot-tak-03 (GU10);;;;;;;;0;;;;;;0.13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;False;;;;;;;;;;;;;;;;;;
Huvudentre;;;;;;;;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;True;;;;;;;;;;;;;;;;;;
Outdoor Occupancy Sensor HUVUDENTRE;;False;;;False;;;;;;;;;;;100;;;;;;;;;376;;;;;;;;;;;;-0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sonos Kök Play3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Kök Play3;;;;;;False;0;;none;False;P4 Västernorrland;;;False;0.23
HUGO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NOT_APPLICABLE;100;---;NONE;62.3816816,17.3108633;MAIN_AREA;---;OFF;;;;;;;;;;;;;;;;;;;;;;;;
WH2 UTE Norr Inglas ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
